
Running configs.
{'root_path': 'datasets', 'dataset': 'eurosat', 'shots': 16, 'backbone': 'RN50', 'n_prompt_tokens': 4, 'intrinsic_dim': 512, 'budget': 8000, 'bound': 5, 'alpha': 1, 'popsize': 40, 'parallel': False, 'print_every': 50, 'eval_every': 100, 'n': 1, 'batch_size': 256, 'std': 1, 'weight': 0.01, 'train_epoch': 20, 'subsample_classes': 'all', 'seed': 1}

Preparing dataset.
Reading split from /raid0-data/yifan/datasets/eurosat/split_zhou_EuroSAT.json
Creating a 16-shot dataset

Loading visual features and labels from test set.
Initial context: "a photo of a"
Number of context words (tokens): 4
Population Size: 40
Serial Evaluation.
Printing trainable parameters
Printing to verify trainable parameters
name input_param param.shape: torch.Size([40, 512])
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [00:07<00:00, 70.29it/s]
/home/yifanyang/miniconda3/envs/vlm/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Steps: 0 	 Acc:48.23456790123457 	 Loss:0
merge the parameter at step 1
name input_param param.shape: torch.Size([512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
Steps: 1000 	 Acc:61.08641975308642 	 Loss:tensor(1.1407, device='cuda:0')
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
Steps: 1100 	 Acc:59.76543209876543 	 Loss:tensor(1.1277, device='cuda:0')
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
Steps: 1200 	 Acc:58.91358024691358 	 Loss:tensor(1.1247, device='cuda:0')
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
name input_param param.shape: torch.Size([40, 512]) grad_tmp[name].shape: torch.Size([40, 512])
